This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by CipherCoin Core configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = Ubuntu-1604-xenial-64-minimal
uname -m = x86_64
uname -r = 4.15.0-46-generic
uname -s = Linux
uname -v = #49-Ubuntu SMP Wed Feb 6 09:33:07 UTC 2019

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2861: loading site script /root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:9645: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9645: $? = 0
configure:9645: result: yes
configure:9645: checking for inttypes.h
configure:9645: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9645: $? = 0
configure:9645: result: yes
configure:9645: checking for stdint.h
configure:9645: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9645: $? = 0
configure:9645: result: yes
configure:9645: checking for unistd.h
configure:9645: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9645: $? = 0
configure:9645: result: yes
configure:9659: checking for dlfcn.h
configure:9659: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
conftest.c:54:10: fatal error: dlfcn.h: No such file or directory
 #include <dlfcn.h>
          ^~~~~~~~~
compilation terminated.
configure:9659: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "CipherCoin Core"
| #define PACKAGE_TARNAME "ciphercoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "CipherCoin Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.ciphercoin.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:9659: result: no
configure:9924: checking for objdir
configure:9939: result: .libs
configure:10203: checking if x86_64-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:10221: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:10225: $? = 0
configure:10238: result: no
configure:10596: checking for x86_64-w64-mingw32-gcc option to produce PIC
configure:10603: result: -DDLL_EXPORT -DPIC
configure:10611: checking if x86_64-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:10629: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:10633: $? = 0
configure:10646: result: yes
configure:10675: checking if x86_64-w64-mingw32-gcc static flag -static works
configure:10703: result: yes
configure:10718: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10739: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10743: $? = 0
configure:10765: result: yes
configure:10773: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10820: result: yes
configure:10853: checking whether the x86_64-w64-mingw32-gcc linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:12116: result: yes
configure:12153: checking whether -lc should be explicitly linked in
configure:12161: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:12164: $? = 0
configure:12179: x86_64-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:12182: $? = 1
configure:12196: result: yes
configure:12356: checking dynamic linker characteristics
configure:13186: result: Win32 ld.exe
configure:13308: checking how to hardcode library paths into programs
configure:13333: result: immediate
configure:13881: checking whether stripping libraries is possible
configure:13886: result: yes
configure:13921: checking if libtool supports shared libraries
configure:13923: result: yes
configure:13926: checking whether to build shared libraries
configure:13951: result: yes
configure:13954: checking whether to build static libraries
configure:13958: result: yes
configure:13981: checking how to run the C++ preprocessor
configure:14008: x86_64-w64-mingw32-g++ -std=c++11 -E -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:14008: $? = 0
configure:14022: x86_64-w64-mingw32-g++ -std=c++11 -E -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14022: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "CipherCoin Core"
| #define PACKAGE_TARNAME "ciphercoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "CipherCoin Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.ciphercoin.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14047: result: x86_64-w64-mingw32-g++ -std=c++11 -E
configure:14067: x86_64-w64-mingw32-g++ -std=c++11 -E -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:14067: $? = 0
configure:14081: x86_64-w64-mingw32-g++ -std=c++11 -E -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14081: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "CipherCoin Core"
| #define PACKAGE_TARNAME "ciphercoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "CipherCoin Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.ciphercoin.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14243: checking for ld used by x86_64-w64-mingw32-g++ -std=c++11
configure:14310: result: /usr/bin/x86_64-w64-mingw32-ld
configure:14317: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:14332: result: yes
configure:14387: checking whether the x86_64-w64-mingw32-g++ -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:15460: result: yes
configure:15496: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:15499: $? = 0
configure:15980: checking for x86_64-w64-mingw32-g++ -std=c++11 option to produce PIC
configure:15987: result: -DDLL_EXPORT -DPIC
configure:15995: checking if x86_64-w64-mingw32-g++ -std=c++11 PIC flag -DDLL_EXPORT -DPIC works
configure:16013: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:16017: $? = 0
configure:16030: result: yes
configure:16053: checking if x86_64-w64-mingw32-g++ -std=c++11 static flag -static works
configure:16081: result: yes
configure:16093: checking if x86_64-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:16114: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:16118: $? = 0
configure:16140: result: yes
configure:16145: checking if x86_64-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:16192: result: yes
configure:16222: checking whether the x86_64-w64-mingw32-g++ -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:16265: result: yes
configure:16406: checking dynamic linker characteristics
configure:17163: result: Win32 ld.exe
configure:17228: checking how to hardcode library paths into programs
configure:17253: result: immediate
configure:17318: checking for x86_64-w64-mingw32-ar
configure:17336: found /usr/bin/x86_64-w64-mingw32-ar
configure:17348: result: /usr/bin/x86_64-w64-mingw32-ar
configure:17416: checking for x86_64-w64-mingw32-ranlib
configure:17434: found /usr/bin/x86_64-w64-mingw32-ranlib
configure:17446: result: /usr/bin/x86_64-w64-mingw32-ranlib
configure:17514: checking for x86_64-w64-mingw32-strip
configure:17532: found /usr/bin/x86_64-w64-mingw32-strip
configure:17544: result: /usr/bin/x86_64-w64-mingw32-strip
configure:17612: checking for x86_64-w64-mingw32-gcov
configure:17630: found /usr/bin/x86_64-w64-mingw32-gcov
configure:17642: result: /usr/bin/x86_64-w64-mingw32-gcov
configure:17709: checking for lcov
configure:17742: result: no
configure:17751: checking for python3.6
configure:17769: found /usr/bin/python3.6
configure:17781: result: /usr/bin/python3.6
configure:17794: checking for genhtml
configure:17827: result: no
configure:17834: checking for git
configure:17852: found /usr/bin/git
configure:17864: result: /usr/bin/git
configure:17874: checking for ccache
configure:17904: result: /root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../native/bin/ccache
configure:17914: checking for xgettext
configure:17947: result: no
configure:17954: checking for hexdump
configure:17972: found /usr/bin/hexdump
configure:17984: result: /usr/bin/hexdump
configure:17995: checking for x86_64-w64-mingw32-readelf
configure:18013: found /usr/bin/x86_64-w64-mingw32-readelf
configure:18025: result: /usr/bin/x86_64-w64-mingw32-readelf
configure:18093: checking for x86_64-w64-mingw32-c++filt
configure:18111: found /usr/bin/x86_64-w64-mingw32-c++filt
configure:18123: result: /usr/bin/x86_64-w64-mingw32-c++filt
configure:18191: checking for x86_64-w64-mingw32-objcopy
configure:18209: found /usr/bin/x86_64-w64-mingw32-objcopy
configure:18221: result: /usr/bin/x86_64-w64-mingw32-objcopy
configure:18438: checking whether C++ compiler accepts -Werror
configure:18457: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2   -Werror -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:18457: $? = 0
configure:18465: result: yes
configure:19016: checking for main in -lmingwthrd
configure:19035: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lmingwthrd   >&5
configure:19035: $? = 0
configure:19044: result: yes
configure:19057: checking for main in -lkernel32
configure:19076: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:19076: $? = 0
configure:19085: result: yes
configure:19098: checking for main in -luser32
configure:19117: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:19117: $? = 0
configure:19126: result: yes
configure:19139: checking for main in -lgdi32
configure:19158: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:19158: $? = 0
configure:19167: result: yes
configure:19180: checking for main in -lcomdlg32
configure:19199: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19199: $? = 0
configure:19208: result: yes
configure:19221: checking for main in -lwinspool
configure:19240: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinspool  -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19240: $? = 0
configure:19249: result: yes
configure:19262: checking for main in -lwinmm
configure:19281: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinmm  -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19281: $? = 0
configure:19290: result: yes
configure:19303: checking for main in -lshell32
configure:19322: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lshell32  -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19322: $? = 0
configure:19331: result: yes
configure:19344: checking for main in -lcomctl32
configure:19363: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomctl32  -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19363: $? = 0
configure:19372: result: yes
configure:19385: checking for main in -lole32
configure:19404: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lole32  -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19404: $? = 0
configure:19413: result: yes
configure:19426: checking for main in -loleaut32
configure:19445: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -loleaut32  -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19445: $? = 0
configure:19454: result: yes
configure:19467: checking for main in -luuid
configure:19486: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luuid  -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19486: $? = 0
configure:19495: result: yes
configure:19508: checking for main in -lrpcrt4
configure:19527: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lrpcrt4  -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19527: $? = 0
configure:19536: result: yes
configure:19549: checking for main in -ladvapi32
configure:19568: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -ladvapi32  -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19568: $? = 0
configure:19577: result: yes
configure:19590: checking for main in -lws2_32
configure:19609: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/ciph-source-code-compile/CipherCoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lws2_32  -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19609: $? = 0
configure:19618: result: yes
configure:19631: checking for main in -lmswsock
